filename,width,height,class,xmin,ymin,xmax,ymax
train_data211.png,416,416,hawking_book,76,250,171,384
vlcsnap00003.jpg,416,416,hawking_book,101,67,394,310
vlcsnap00017.jpg,416,416,hawking_book,14,169,361,334
train_data173.png,416,416,RUR,156,75,232,179
train_data167.png,416,416,RUR,142,73,287,396
vlcsnap00163.jpg,416,416,hawking_book,225,56,416,236
train_data417.png,416,416,RUR,298,77,408,330
train_data417.png,416,416,hawking_book,63,22,245,404
train_data371.png,416,416,RUR,6,297,87,394
train_data359.png,416,416,RUR,72,204,221,359
train_data15.png,416,416,hawking_book,36,112,306,327
train_data29.png,416,416,RUR,57,40,216,265
train_data28.png,416,416,RUR,88,41,227,257
train_data14.png,416,416,hawking_book,82,74,305,393
train_data370.png,416,416,RUR,73,70,192,344
vlcsnap00162.jpg,416,416,hawking_book,282,65,416,222
train_data199.png,416,416,hawking_book,142,49,328,313
train_data166.png,416,416,RUR,133,44,285,390
train_data172.png,416,416,RUR,155,84,268,264
vlcsnap00016.jpg,416,416,hawking_book,5,163,360,326
vlcsnap00002.jpg,416,416,hawking_book,84,91,393,324
train_data210.png,416,416,hawking_book,197,112,273,247
train_data212.png,416,416,hawking_book,112,190,184,330
train_data206.png,416,416,hawking_book,65,255,156,336
vlcsnap00028.jpg,416,416,hawking_book,24,130,305,319
vlcsnap00014.jpg,416,416,hawking_book,1,167,275,323
train_data164.png,416,416,RUR,129,51,296,393
train_data170.png,416,416,RUR,160,76,270,288
train_data158.png,416,416,RUR,163,114,221,209
vlcsnap00148.jpg,416,416,hawking_book,149,157,261,233
vlcsnap00160.jpg,416,416,hawking_book,139,119,379,286
train_data400.png,416,416,hawking_book,117,37,253,250
train_data400.png,416,416,RUR,267,62,379,212
train_data366.png,416,416,RUR,135,87,239,300
train_data372.png,416,416,hawking_book,82,86,199,337
train_data372.png,416,416,RUR,239,110,319,291
train_data414.png,416,416,hawking_book,178,55,315,396
train_data414.png,416,416,RUR,318,98,387,297
train_data16.png,416,416,hawking_book,55,30,258,397
train_data399.png,416,416,hawking_book,81,23,216,206
train_data399.png,416,416,RUR,241,30,355,163
train_data398.png,416,416,RUR,243,92,355,227
train_data398.png,416,416,hawking_book,58,90,205,264
train_data17.png,416,416,hawking_book,69,81,209,397
train_data429.png,416,416,RUR,279,250,364,397
train_data429.png,416,416,hawking_book,102,210,226,392
train_data373.png,416,416,RUR,243,106,320,288
train_data373.png,416,416,hawking_book,83,83,193,335
train_data415.png,416,416,hawking_book,146,94,319,396
train_data415.png,416,416,RUR,345,118,415,351
train_data401.png,416,416,RUR,244,32,357,203
train_data401.png,416,416,hawking_book,80,16,240,244
vlcsnap00161.jpg,416,416,hawking_book,206,69,416,236
vlcsnap00149.jpg,416,416,hawking_book,167,119,286,202
train_data159.png,416,416,RUR,197,71,286,230
train_data171.png,416,416,RUR,155,75,265,279
train_data165.png,416,416,RUR,141,42,288,384
vlcsnap00001.jpg,416,416,hawking_book,110,89,401,316
vlcsnap00015.jpg,416,416,hawking_book,3,158,308,327
vlcsnap00029.jpg,416,416,hawking_book,91,140,395,328
train_data207.png,416,416,hawking_book,159,263,242,361
train_data248.png,416,416,hawking_book,130,41,244,136
train_data274.png,416,416,hawking_book,125,103,357,377
train_data260.png,416,416,hawking_book,140,104,271,359
vlcsnap00099.jpg,416,416,hawking_book,54,141,402,211
vlcsnap00072.jpg,416,416,hawking_book,38,117,376,364
vlcsnap00066.jpg,416,416,hawking_book,2,64,360,390
train_data102.png,416,416,RUR,152,123,312,390
train_data116.png,416,416,RUR,132,83,236,337
vlcsnap00106.jpg,416,416,hawking_book,4,144,353,247
vlcsnap00112.jpg,416,416,hawking_book,1,269,176,373
train_data328.png,416,416,hawking_book,94,38,326,416
train_data466.png,416,416,RUR,104,66,198,299
train_data300.png,416,416,hawking_book,104,70,348,395
train_data314.png,416,416,hawking_book,201,155,341,297
train_data472.png,416,416,hawking_book,184,75,275,338
train_data58.png,416,416,RUR,54,20,297,320
train_data64.png,416,416,RUR,96,171,247,386
train_data70.png,416,416,RUR,131,15,260,160
train_data65.png,416,416,RUR,121,193,258,379
train_data315.png,416,416,hawking_book,111,193,282,397
train_data473.png,416,416,hawking_book,113,64,221,322
train_data467.png,416,416,RUR,133,66,255,340
train_data301.png,416,416,hawking_book,126,97,315,396
vlcsnap00113.jpg,416,416,hawking_book,1,140,381,385
vlcsnap00107.jpg,416,416,hawking_book,125,152,416,268
train_data117.png,416,416,RUR,106,83,277,383
train_data103.png,416,416,RUR,163,129,328,393
vlcsnap00067.jpg,416,416,hawking_book,37,74,369,344
vlcsnap00073.jpg,416,416,hawking_book,21,110,372,364
vlcsnap00098.jpg,416,416,hawking_book,52,110,319,176
train_data261.png,416,416,hawking_book,234,60,313,113
train_data275.png,416,416,hawking_book,94,33,290,315
train_data249.png,416,416,hawking_book,143,77,273,239
train_data263.png,416,416,hawking_book,73,83,206,184
train_data277.png,416,416,hawking_book,153,63,291,297
train_data288.png,416,416,hawking_book,176,47,265,188
vlcsnap00065.jpg,416,416,hawking_book,143,21,416,359
vlcsnap00071.jpg,416,416,hawking_book,3,120,270,354
vlcsnap00059.jpg,416,416,hawking_book,97,120,321,308
train_data115.png,416,416,RUR,117,142,241,255
train_data101.png,416,416,RUR,175,94,347,372
vlcsnap00111.jpg,416,416,hawking_book,1,280,127,415
vlcsnap00105.jpg,416,416,hawking_book,38,130,416,241
train_data98.png,416,416,RUR,138,39,307,245
train_data459.png,416,416,hawking_book,155,85,230,229
train_data459.png,416,416,RUR,307,98,355,197
train_data471.png,416,416,hawking_book,182,55,289,336
train_data317.png,416,416,hawking_book,124,110,200,306
train_data303.png,416,416,hawking_book,106,43,314,389
train_data465.png,416,416,RUR,143,89,239,286
train_data66.png,416,416,RUR,124,194,265,370
train_data302.png,416,416,hawking_book,31,22,308,363
train_data464.png,416,416,RUR,200,133,292,304
train_data464.png,416,416,hawking_book,2,137,50,379
train_data470.png,416,416,hawking_book,82,25,213,302
train_data316.png,416,416,hawking_book,99,190,234,386
train_data99.png,416,416,RUR,196,65,378,326
train_data458.png,416,416,RUR,291,91,331,165
train_data458.png,416,416,hawking_book,164,76,228,186
vlcsnap00138.jpg,416,416,hawking_book,262,197,375,287
vlcsnap00104.jpg,416,416,hawking_book,39,71,416,232
vlcsnap00110.jpg,416,416,hawking_book,9,210,335,312
train_data100.png,416,416,RUR,177,104,356,376
train_data114.png,416,416,RUR,142,154,241,242
train_data128.png,416,416,RUR,96,368,176,415
vlcsnap00058.jpg,416,416,hawking_book,107,101,328,286
vlcsnap00070.jpg,416,416,hawking_book,1,110,157,296
vlcsnap00064.jpg,416,416,hawking_book,123,110,304,242
train_data289.png,416,416,hawking_book,171,73,251,215
train_data276.png,416,416,hawking_book,148,144,265,353
train_data262.png,416,416,hawking_book,101,132,178,174
train_data272.png,416,416,hawking_book,94,58,382,358
train_data299.png,416,416,hawking_book,115,25,316,397
vlcsnap00048.jpg,416,416,hawking_book,1,64,313,336
vlcsnap00060.jpg,416,416,hawking_book,89,78,351,300
vlcsnap00074.jpg,416,416,hawking_book,23,110,374,377
train_data110.png,416,416,RUR,126,106,264,359
train_data104.png,416,416,RUR,163,65,328,374
train_data138.png,416,416,RUR,187,181,228,239
vlcsnap00114.jpg,416,416,hawking_book,137,34,416,215
vlcsnap00100.jpg,416,416,hawking_book,71,129,416,224
train_data312.png,416,416,hawking_book,160,88,225,152
train_data474.png,416,416,hawking_book,70,42,157,237
train_data474.png,416,416,RUR,276,81,335,233
train_data460.png,416,416,RUR,274,104,337,210
train_data460.png,416,416,hawking_book,115,117,226,283
train_data306.png,416,416,hawking_book,75,80,319,380
train_data63.png,416,416,RUR,51,182,209,320
train_data461.png,416,416,hawking_book,101,133,206,320
train_data461.png,416,416,RUR,270,113,328,225
train_data307.png,416,416,hawking_book,146,65,295,314
train_data313.png,416,416,hawking_book,201,68,271,137
train_data475.png,416,416,RUR,255,97,316,215
train_data475.png,416,416,hawking_book,81,53,156,213
vlcsnap00101.jpg,416,416,hawking_book,55,157,416,265
vlcsnap00115.jpg,416,416,hawking_book,224,13,416,165
train_data139.png,416,416,RUR,185,182,228,237
train_data111.png,416,416,RUR,161,68,279,304
vlcsnap00075.jpg,416,416,hawking_book,1,51,158,342
vlcsnap00061.jpg,416,416,hawking_book,101,86,314,257
vlcsnap00049.jpg,416,416,hawking_book,52,98,361,363
train_data298.png,416,416,hawking_book,110,41,267,378
train_data273.png,416,416,hawking_book,84,90,335,385
train_data271.png,416,416,hawking_book,114,121,355,355
train_data265.png,416,416,hawking_book,243,120,416,370
train_data259.png,416,416,hawking_book,138,103,282,363
vlcsnap00088.jpg,416,416,hawking_book,127,103,330,233
vlcsnap00063.jpg,416,416,hawking_book,47,133,217,257
train_data107.png,416,416,RUR,171,45,341,414
train_data113.png,416,416,RUR,172,130,271,341
vlcsnap00103.jpg,416,416,hawking_book,5,248,67,385
vlcsnap00117.jpg,416,416,hawking_book,8,181,230,375
train_data305.png,416,416,hawking_book,68,57,315,396
train_data463.png,416,416,hawking_book,4,149,128,359
train_data463.png,416,416,RUR,238,108,324,265
train_data477.png,416,416,RUR,266,112,320,217
train_data477.png,416,416,hawking_book,100,86,163,225
train_data311.png,416,416,hawking_book,191,92,280,199
train_data339.png,416,416,RUR,101,49,238,294
train_data49.png,416,416,RUR,103,92,255,293
train_data48.png,416,416,RUR,95,85,235,328
train_data74.png,416,416,RUR,105,104,319,333
train_data338.png,416,416,RUR,104,61,208,270
train_data476.png,416,416,hawking_book,101,81,166,224
train_data476.png,416,416,RUR,262,97,332,235
train_data310.png,416,416,hawking_book,166,92,301,310
train_data304.png,416,416,hawking_book,91,35,321,393
train_data462.png,416,416,RUR,280,90,348,211
train_data462.png,416,416,hawking_book,92,127,216,337
vlcsnap00116.jpg,416,416,hawking_book,93,98,416,269
vlcsnap00102.jpg,416,416,hawking_book,97,237,416,409
train_data112.png,416,416,RUR,192,105,287,330
train_data106.png,416,416,RUR,128,66,269,377
vlcsnap00062.jpg,416,416,hawking_book,101,119,280,254
vlcsnap00089.jpg,416,416,hawking_book,89,102,335,280
train_data258.png,416,416,hawking_book,149,103,265,355
train_data264.png,416,416,hawking_book,140,107,322,372
train_data270.png,416,416,hawking_book,161,139,327,259
train_data269.png,416,416,hawking_book,213,123,331,170
train_data255.png,416,416,hawking_book,149,97,266,354
train_data241.png,416,416,hawking_book,183,62,301,293
train_data296.png,416,416,hawking_book,139,21,288,342
vlcsnap00090.jpg,416,416,hawking_book,108,101,306,280
vlcsnap00084.jpg,416,416,hawking_book,4,77,221,354
vlcsnap00053.jpg,416,416,hawking_book,48,57,355,309
vlcsnap00047.jpg,416,416,hawking_book,4,213,140,357
train_data123.png,416,416,RUR,148,130,226,267
train_data137.png,416,416,RUR,182,177,231,244
vlcsnap00133.jpg,416,416,hawking_book,34,232,166,330
train_data309.png,416,416,hawking_book,159,155,273,348
train_data321.png,416,416,hawking_book,155,302,286,397
train_data92.png,416,416,RUR,148,90,268,292
train_data335.png,416,416,RUR,128,22,281,289
train_data453.png,416,416,RUR,296,137,348,246
train_data453.png,416,416,hawking_book,113,90,199,248
train_data79.png,416,416,RUR,102,31,265,265
train_data45.png,416,416,RUR,81,90,245,317
train_data51.png,416,416,RUR,13,142,211,324
train_data50.png,416,416,RUR,85,49,248,213
train_data44.png,416,416,RUR,60,85,240,290
train_data93.png,416,416,RUR,149,91,279,304
train_data452.png,416,416,hawking_book,99,89,161,238
train_data452.png,416,416,RUR,273,118,328,243
train_data446.png,416,416,RUR,261,131,338,288
train_data446.png,416,416,hawking_book,126,104,220,318
train_data320.png,416,416,hawking_book,133,144,274,382
train_data308.png,416,416,hawking_book,141,47,297,297
vlcsnap00132.jpg,416,416,hawking_book,95,206,212,293
vlcsnap00126.jpg,416,416,hawking_book,4,128,87,341
train_data136.png,416,416,RUR,186,178,228,240
train_data122.png,416,416,RUR,180,176,261,337
vlcsnap00046.jpg,416,416,hawking_book,129,158,279,286
vlcsnap00052.jpg,416,416,hawking_book,58,67,389,333
vlcsnap00085.jpg,416,416,hawking_book,101,90,343,339
vlcsnap00091.jpg,416,416,hawking_book,96,135,314,284
train_data283.png,416,416,RUR,282,66,358,212
train_data297.png,416,416,hawking_book,111,50,271,390
train_data240.png,416,416,hawking_book,187,23,308,261
train_data254.png,416,416,hawking_book,146,97,266,358
train_data268.png,416,416,hawking_book,240,88,333,127
train_data242.png,416,416,hawking_book,183,59,285,308
train_data256.png,416,416,hawking_book,146,102,267,356
train_data281.png,416,416,hawking_book,191,164,274,330
train_data295.png,416,416,hawking_book,191,136,264,299
vlcsnap00087.jpg,416,416,hawking_book,94,61,373,295
vlcsnap00093.jpg,416,416,hawking_book,68,123,272,310
vlcsnap00044.jpg,416,416,hawking_book,1,145,146,257
vlcsnap00050.jpg,416,416,hawking_book,118,74,416,339
train_data108.png,416,416,RUR,153,44,346,407
train_data120.png,416,416,RUR,144,95,282,355
vlcsnap00130.jpg,416,416,hawking_book,21,166,148,269
vlcsnap00124.jpg,416,416,hawking_book,4,63,230,416
vlcsnap00118.jpg,416,416,hawking_book,5,177,235,382
train_data478.png,416,416,hawking_book,100,83,173,228
train_data478.png,416,416,RUR,275,112,320,217
train_data91.png,416,416,RUR,144,91,279,311
train_data336.png,416,416,RUR,63,58,210,252
train_data444.png,416,416,RUR,253,117,332,272
train_data444.png,416,416,hawking_book,109,84,208,309
train_data52.png,416,416,RUR,26,205,243,381
train_data46.png,416,416,RUR,87,108,228,316
train_data47.png,416,416,RUR,110,92,228,315
train_data323.png,416,416,hawking_book,67,24,267,340
train_data445.png,416,416,hawking_book,121,101,223,322
train_data445.png,416,416,RUR,266,136,341,284
train_data451.png,416,416,hawking_book,91,85,159,242
train_data451.png,416,416,RUR,270,115,321,231
train_data337.png,416,416,RUR,83,62,210,247
train_data90.png,416,416,RUR,141,157,325,410
train_data479.png,416,416,RUR,272,109,324,213
train_data479.png,416,416,hawking_book,97,80,169,224
vlcsnap00119.jpg,416,416,hawking_book,12,147,261,343
vlcsnap00125.jpg,416,416,hawking_book,74,19,416,375
vlcsnap00131.jpg,416,416,hawking_book,157,179,271,274
train_data121.png,416,416,RUR,161,200,250,357
train_data135.png,416,416,RUR,183,183,232,237
train_data109.png,416,416,RUR,135,40,324,404
vlcsnap00051.jpg,416,416,hawking_book,2,64,328,325
vlcsnap00045.jpg,416,416,hawking_book,108,199,249,308
vlcsnap00092.jpg,416,416,hawking_book,85,157,306,297
vlcsnap00086.jpg,416,416,hawking_book,120,98,385,338
train_data294.png,416,416,hawking_book,191,133,264,302
train_data257.png,416,416,hawking_book,146,101,266,357
train_data243.png,416,416,hawking_book,115,142,198,272
train_data247.png,416,416,hawking_book,119,38,228,94
train_data253.png,416,416,hawking_book,146,98,267,357
train_data284.png,416,416,hawking_book,52,110,126,269
train_data290.png,416,416,hawking_book,193,117,268,272
vlcsnap00096.jpg,416,416,hawking_book,154,104,256,277
vlcsnap00069.jpg,416,416,hawking_book,58,63,416,322
vlcsnap00041.jpg,416,416,hawking_book,215,219,416,373
vlcsnap00055.jpg,416,416,hawking_book,105,124,317,301
train_data125.png,416,416,RUR,304,80,369,203
train_data119.png,416,416,RUR,115,99,305,404
vlcsnap00109.jpg,416,416,hawking_book,83,205,416,316
vlcsnap00121.jpg,416,416,hawking_book,1,124,252,391
train_data94.png,416,416,RUR,143,113,261,290
train_data333.png,416,416,hawking_book,61,84,225,397
train_data455.png,416,416,RUR,265,79,303,157
train_data455.png,416,416,hawking_book,131,61,188,167
train_data441.png,416,416,hawking_book,92,25,218,82
train_data327.png,416,416,hawking_book,80,53,307,352
train_data80.png,416,416,RUR,88,68,222,356
train_data469.png,416,416,RUR,212,96,316,347
train_data43.png,416,416,RUR,68,80,237,300
train_data42.png,416,416,RUR,70,100,248,263
train_data468.png,416,416,RUR,155,50,286,345
train_data440.png,416,416,RUR,253,23,342,143
train_data440.png,416,416,hawking_book,66,21,195,192
train_data81.png,416,416,RUR,1,193,129,361
train_data326.png,416,416,hawking_book,37,97,298,393
train_data332.png,416,416,hawking_book,49,10,303,393
train_data95.png,416,416,RUR,155,116,273,317
train_data454.png,416,416,hawking_book,140,104,195,227
train_data454.png,416,416,RUR,282,122,335,215
vlcsnap00120.jpg,416,416,hawking_book,1,141,270,352
vlcsnap00134.jpg,416,416,hawking_book,11,368,53,416
vlcsnap00108.jpg,416,416,hawking_book,243,130,416,261
train_data118.png,416,416,RUR,157,119,323,393
train_data124.png,416,416,RUR,174,123,237,256
vlcsnap00054.jpg,416,416,hawking_book,79,104,312,297
vlcsnap00040.jpg,416,416,hawking_book,195,144,412,287
vlcsnap00068.jpg,416,416,hawking_book,181,92,416,362
vlcsnap00097.jpg,416,416,hawking_book,155,107,289,194
vlcsnap00083.jpg,416,416,hawking_book,1,102,65,360
train_data291.png,416,416,hawking_book,215,150,288,308
train_data285.png,416,416,hawking_book,130,117,187,268
train_data252.png,416,416,hawking_book,160,72,268,315
train_data246.png,416,416,hawking_book,111,128,199,184
train_data250.png,416,416,hawking_book,177,86,309,330
train_data244.png,416,416,hawking_book,90,112,199,248
train_data278.png,416,416,hawking_book,155,96,295,318
train_data293.png,416,416,hawking_book,191,129,264,304
train_data287.png,416,416,hawking_book,181,37,275,199
vlcsnap00095.jpg,416,416,hawking_book,137,103,247,286
vlcsnap00056.jpg,416,416,hawking_book,73,98,355,326
vlcsnap00042.jpg,416,416,hawking_book,92,196,319,320
train_data126.png,416,416,RUR,115,275,184,414
vlcsnap00122.jpg,416,416,hawking_book,14,101,364,416
vlcsnap00136.jpg,416,416,hawking_book,212,217,319,289
train_data456.png,416,416,RUR,247,104,283,171
train_data456.png,416,416,hawking_book,137,92,179,176
train_data97.png,416,416,RUR,197,52,333,265
train_data330.png,416,416,hawking_book,96,186,264,398
train_data318.png,416,416,hawking_book,178,102,225,248
train_data40.png,416,416,RUR,115,51,268,265
train_data68.png,416,416,RUR,118,191,231,370
train_data69.png,416,416,RUR,157,32,293,281
train_data55.png,416,416,RUR,130,57,323,366
train_data41.png,416,416,RUR,101,57,258,286
train_data319.png,416,416,hawking_book,151,104,241,270
train_data457.png,416,416,hawking_book,160,112,211,204
train_data457.png,416,416,RUR,276,128,311,196
train_data331.png,416,416,hawking_book,61,80,308,395
train_data96.png,416,416,RUR,150,87,290,310
train_data325.png,416,416,hawking_book,122,57,295,383
train_data443.png,416,416,hawking_book,102,29,210,250
train_data443.png,416,416,RUR,253,50,334,210
vlcsnap00137.jpg,416,416,hawking_book,228,203,347,290
vlcsnap00123.jpg,416,416,hawking_book,7,20,345,416
vlcsnap00043.jpg,416,416,hawking_book,201,193,369,301
vlcsnap00057.jpg,416,416,hawking_book,7,49,351,337
vlcsnap00094.jpg,416,416,hawking_book,63,79,191,302
train_data292.png,416,416,hawking_book,188,139,252,306
train_data279.png,416,416,hawking_book,155,89,285,310
train_data245.png,416,416,hawking_book,68,91,165,191
train_data251.png,416,416,hawking_book,196,119,311,368
train_data222.png,416,416,hawking_book,149,104,235,197
vlcsnap00030.jpg,416,416,hawking_book,136,144,416,345
vlcsnap00024.jpg,416,416,hawking_book,52,144,348,316
vlcsnap00018.jpg,416,416,hawking_book,43,170,371,336
train_data168.png,416,416,RUR,122,20,298,396
train_data140.png,416,416,RUR,168,206,215,274
train_data154.png,416,416,RUR,181,174,218,211
vlcsnap00144.jpg,416,416,hawking_book,169,226,310,304
train_data183.png,416,416,RUR,131,38,288,394
train_data342.png,416,416,RUR,128,37,249,297
train_data424.png,416,416,hawking_book,65,125,201,370
train_data424.png,416,416,RUR,248,164,329,332
train_data430.png,416,416,hawking_book,94,272,221,397
train_data430.png,416,416,RUR,268,309,356,392
train_data381.png,416,416,hawking_book,95,108,200,341
train_data381.png,416,416,RUR,242,135,315,304
train_data26.png,416,416,RUR,124,46,235,294
train_data32.png,416,416,RUR,106,59,238,270
train_data395.png,416,416,hawking_book,35,110,207,337
train_data395.png,416,416,RUR,254,130,376,287
train_data394.png,416,416,RUR,246,114,348,263
train_data394.png,416,416,hawking_book,51,101,182,329
train_data33.png,416,416,RUR,97,51,248,284
train_data27.png,416,416,RUR,121,58,242,288
train_data380.png,416,416,RUR,247,110,321,287
train_data380.png,416,416,hawking_book,93,84,198,330
train_data431.png,416,416,hawking_book,92,327,211,401
train_data431.png,416,416,RUR,274,360,362,397
train_data343.png,416,416,RUR,128,57,235,271
train_data425.png,416,416,hawking_book,68,150,201,392
train_data425.png,416,416,RUR,242,185,335,373
train_data419.png,416,416,RUR,271,83,375,288
train_data419.png,416,416,hawking_book,76,57,230,349
train_data182.png,416,416,RUR,130,83,319,396
vlcsnap00145.jpg,416,416,hawking_book,209,262,338,351
train_data155.png,416,416,RUR,248,252,294,315
train_data141.png,416,416,RUR,168,140,242,224
train_data169.png,416,416,RUR,147,38,286,320
vlcsnap00019.jpg,416,416,hawking_book,95,165,416,322
vlcsnap00025.jpg,416,416,hawking_book,41,141,330,310
vlcsnap00031.jpg,416,416,hawking_book,167,38,416,237
train_data3.png,416,416,hawking_book,26,18,275,390
train_data223.png,416,416,hawking_book,80,254,171,359
train_data209.png,416,416,hawking_book,81,166,156,261
train_data1.png,416,416,hawking_book,117,176,255,399
vlcsnap00027.jpg,416,416,hawking_book,166,129,416,313
vlcsnap00033.jpg,416,416,hawking_book,152,108,416,323
train_data157.png,416,416,RUR,141,198,187,267
train_data143.png,416,416,RUR,175,115,254,208
vlcsnap00147.jpg,416,416,hawking_book,167,165,280,244
train_data194.png,416,416,hawking_book,153,153,240,289
train_data180.png,416,416,RUR,182,130,333,395
train_data355.png,416,416,RUR,50,12,327,351
train_data433.png,416,416,hawking_book,82,242,211,397
train_data433.png,416,416,RUR,268,283,360,397
train_data341.png,416,416,RUR,113,30,247,310
train_data31.png,416,416,RUR,105,62,225,277
train_data396.png,416,416,RUR,259,102,379,266
train_data396.png,416,416,hawking_book,22,95,206,324
train_data382.png,416,416,hawking_book,99,111,192,350
train_data382.png,416,416,RUR,244,138,308,297
train_data24.png,416,416,hawking_book,171,341,234,398
train_data383.png,416,416,RUR,241,153,315,310
train_data383.png,416,416,hawking_book,109,132,208,352
train_data397.png,416,416,hawking_book,35,117,201,330
train_data397.png,416,416,RUR,249,120,375,275
train_data30.png,416,416,RUR,105,52,203,264
train_data426.png,416,416,hawking_book,87,183,217,395
train_data426.png,416,416,RUR,264,210,347,384
train_data340.png,416,416,RUR,111,59,247,279
train_data432.png,416,416,hawking_book,85,301,209,391
train_data432.png,416,416,RUR,267,339,360,394
train_data181.png,416,416,RUR,110,85,325,401
vlcsnap00146.jpg,416,416,hawking_book,195,227,320,317
train_data142.png,416,416,RUR,164,133,228,214
train_data156.png,416,416,RUR,181,208,221,274
vlcsnap00032.jpg,416,416,hawking_book,184,40,416,238
vlcsnap00026.jpg,416,416,hawking_book,75,133,360,305
train_data220.png,416,416,hawking_book,288,170,395,306
train_data208.png,416,416,hawking_book,101,197,185,290
train_data224.png,416,416,hawking_book,158,218,234,309
train_data218.png,416,416,hawking_book,198,88,348,307
train_data4.png,416,416,hawking_book,59,38,306,394
vlcsnap00022.jpg,416,416,hawking_book,69,144,386,318
vlcsnap00036.jpg,416,416,hawking_book,166,87,342,241
train_data146.png,416,416,RUR,190,167,262,250
train_data185.png,416,416,RUR,243,74,375,404
vlcsnap00142.jpg,416,416,hawking_book,200,182,312,263
train_data350.png,416,416,RUR,42,62,241,241
train_data344.png,416,416,RUR,112,39,270,287
train_data422.png,416,416,hawking_book,88,109,212,374
train_data422.png,416,416,RUR,254,169,351,357
train_data378.png,416,416,RUR,249,113,328,292
train_data378.png,416,416,hawking_book,92,82,206,332
train_data34.png,416,416,RUR,119,43,241,274
train_data393.png,416,416,hawking_book,68,117,187,317
train_data393.png,416,416,RUR,237,123,336,268
train_data387.png,416,416,RUR,238,108,330,284
train_data387.png,416,416,hawking_book,81,99,194,331
train_data386.png,416,416,hawking_book,87,104,194,345
train_data386.png,416,416,RUR,246,121,331,299
train_data392.png,416,416,hawking_book,83,77,188,278
train_data392.png,416,416,RUR,235,84,332,224
train_data35.png,416,416,RUR,118,38,274,287
train_data345.png,416,416,RUR,100,75,269,284
